Written by class gov.usgs.trinli.ft.point.writer.PrmsWriter
////////////////////////////////////////////////////////////
// Station metadata (listed in the same order as the data):
// ID				Type	Latitude	Longitude	Elevation
// 049684			precip	39.4194		-123.3425		1353
// 047109			precip	39.3619		-123.1286		1018
// 049122			precip	39.1466		-123.2102		636
// 049126			precip	39.1266		-123.2719		1328
// 041838			precip	38.793		-123.0263		400
// 043875			precip	38.6294		-122.8665		177
// 041312			precip	38.5768		-122.5781		350
// 043191			precip	38.515		-123.2447		112
// 043578			precip	38.4305		-122.8647		200
// 046370			precip	38.3858		-122.9661		865
// 049684			tmax	39.4194		-123.3425		1353
// 047109			tmax	39.3619		-123.1286		1018
// 049122			tmax	39.1466		-123.2102		636
// 049126			tmax	39.1266		-123.2719		1328
// 041838			tmax	38.793		-123.0263		400
// 043875			tmax	38.6294		-122.8665		177
// 041312			tmax	38.5768		-122.5781		350
// 043191			tmax	38.515		-123.2447		112
// 043578			tmax	38.4305		-122.8647		200
// 046370			tmax	38.3858		-122.9661		865
// 049684			tmin	39.4194		-123.3425		1353
// 047109			tmin	39.3619		-123.1286		1018
// 049122			tmin	39.1466		-123.2102		636
// 049126			tmin	39.1266		-123.2719		1328
// 041838			tmin	38.793		-123.0263		400
// 043875			tmin	38.6294		-122.8665		177
// 041312			tmin	38.5768		-122.5781		350
// 043191			tmin	38.515		-123.2447		112
// 043578			tmin	38.4305		-122.8647		200
// 046370			tmin	38.3858		-122.9661		865
////////////////////////////////////////////////////////////
// Unit: precip = mm, temperature = deg C, elevation = feet
////////////////////////////////////////////////////////////
precip 10
tmax 10
tmin 10
########################################
2023 5 30 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 22.777779 -999.0 -999.0 16.666666 20.0 15.555555 14.444445 20.0 -999.0 -999.0 11.666667 -999.0 -999.0 11.111111 11.666667 11.111111 10.0 11.666667 -999.0
2023 5 31 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 26.666666 -999.0 -999.0 22.222221 23.88889 19.444445 16.666666 23.333334 -999.0 -999.0 10.0 -999.0 -999.0 10.0 11.111111 11.111111 8.888889 10.0 -999.0
2023 6 1 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.254 -999.0 -999.0 27.777779 -999.0 -999.0 24.444445 25.0 24.444445 17.222221 25.555555 -999.0 -999.0 7.2222223 -999.0 -999.0 8.888889 7.7777777 11.111111 5.5555553 7.2222223 -999.0
2023 6 2 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 28.333334 -999.0 -999.0 27.222221 27.777779 26.11111 16.11111 26.666666 -999.0 -999.0 6.111111 -999.0 -999.0 7.2222223 7.7777777 10.555555 5.5555553 5.5555553 -999.0
2023 6 3 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 32.22222 -999.0 -999.0 28.333334 30.0 27.777779 16.666666 28.333334 -999.0 -999.0 8.333333 -999.0 -999.0 9.444445 8.888889 10.555555 6.6666665 7.2222223 -999.0
2023 6 4 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 34.444443 -999.0 -999.0 31.666666 30.0 30.555555 16.666666 26.666666 -999.0 -999.0 10.0 -999.0 -999.0 12.222222 10.0 11.111111 7.7777777 8.333333 -999.0
2023 6 5 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 34.444443 -999.0 -999.0 31.666666 20.555555 32.22222 13.888889 20.0 -999.0 -999.0 13.333333 -999.0 -999.0 9.444445 10.0 10.555555 9.444445 10.0 -999.0
2023 6 6 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.254 0.0 0.0 0.254 -999.0 -999.0 29.444445 -999.0 -999.0 24.444445 17.777779 22.222221 13.888889 21.11111 -999.0 -999.0 11.111111 -999.0 -999.0 11.111111 12.222222 10.555555 10.555555 12.777778 -999.0
2023 6 7 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 25.0 -999.0 -999.0 18.333334 17.222221 17.222221 15.555555 19.444445 -999.0 -999.0 12.222222 -999.0 -999.0 11.111111 12.222222 11.666667 12.222222 13.888889 -999.0
2023 6 8 0 0 0 -999.0 0.0 -999.0 -999.0 0.0 0.0 0.0 0.0 0.0 -999.0 -999.0 26.11111 -999.0 -999.0 18.333334 22.777779 16.666666 17.777779 22.777779 -999.0 -999.0 13.888889 -999.0 -999.0 13.333333 12.222222 12.777778 12.222222 11.111111 -999.0
